Order Number,Product Name,Qty,Unit Price,Total,Order Date,Category,Billing Email,Payment Method,Order Status
WC-00001,Insulated Lunch Bag,2,8.67,17.34,2024-06-18,Fashion,[email],Cash on Delivery,On Hold
WC-00002,Winter Wool Beanie,1,46.66,46.66,2024-07-06,Fitness,[email],Bank Transfer,Cancelled
WC-00003,Adjustable Dumbbell Set,6,12.80,76.80,2024-01-05,Food & Drinks,[email],Credit Card,Processing
WC-00004,Wireless Bluetooth Headphones,1,98.99,98.99,2024-08-02,Stationery,[email],Stripe,Refunded
WC-00005,Solar Power Bank 20000mAh,4,70.00,280.00,2024-04-17,Beauty,[email],PayPal,Refunded
WC-00006,Canvas Tote Bag,2,10.12,20.24,2024-07-20,Outdoor,[email],PayPal,Cancelled
WC-00007,Insulated Lunch Bag,3,9.82,29.46,2024-05-12,Kitchen,[email],Cash on Delivery,Cancelled
WC-00008,Stainless Steel Water Bottle,5,43.12,215.60,2024-04-17,Home & Living,[email],PayPal,Cancelled
WC-00009,Wooden Chess Set,3,37.68,113.04,2024-03-28,Office,[email],Stripe,Cancelled
WC-00010,Desk LED Lamp Touch Control,2,30.26,60.52,2024-05-26,Sports,[email],PayPal,Refunded
WC-00011,Solar Power Bank 20000mAh,1,45.20,45.20,2024-06-24,Office,[email],Cash on Delivery,Cancelled
WC-00012,Portable Bluetooth Speaker,5,81.75,408.75,2024-06-02,Beauty,[email],Cash on Delivery,On Hold
WC-00013,Wool Throw Blanket,10,24.98,249.80,2024-07-23,Grocery,[email],PayPal,Refunded
WC-00014,Wall-Mounted Shelf,1,9.36,9.36,2024-03-17,Beauty,[email],Bank Transfer,Processing
WC-00015,Cashmere Blend Scarf,4,46.57,186.28,2024-12-21,Health,[email],Bank Transfer,On Hold
WC-00016,Polarized Sunglasses,2,21.28,42.56,2024-06-25,Office,[email],Bank Transfer,Completed
WC-00017,Espresso Machine Pro,4,81.26,325.04,2024-04-10,Beauty,[email],Stripe,Cancelled
WC-00018,Electric Kettle Temperature Control,3,84.49,253.47,2024-05-11,Accessories,[email],Cash on Delivery,Refunded
WC-00019,Insulated Lunch Bag,10,12.86,128.60,2024-01-17,Fashion,[email],PayPal,Cancelled
WC-00020,Noise Cancelling Earbuds,4,89.14,356.56,2024-02-15,Home & Living,[email],Bank Transfer,On Hold
WC-00021,Stainless Steel Straws Set,4,68.54,274.16,2024-11-11,Office,[email],Stripe,On Hold
WC-00022,Fitness Tracker Band,1,92.02,92.02,2024-07-07,Stationery,[email],Cash on Delivery,On Hold
WC-00023,Stainless Steel Straws Set,10,72.75,727.50,2024-07-13,Outdoor,[email],Credit Card,Completed
WC-00024,Vitamin D3 5000 IU Supplement,3,81.20,243.60,2024-07-10,Toys & Games,[email],Cash on Delivery,Completed
WC-00025,Organic Matcha Powder,10,5.85,58.50,2024-09-26,Office,[email],Cash on Delivery,Cancelled
WC-00026,Mandala Coloring Book,1,79.29,79.29,2024-07-28,Health,[email],Bank Transfer,On Hold
WC-00027,Organic Cotton T-Shirt,3,95.80,287.40,2024-10-16,Health,[email],PayPal,Cancelled
WC-00028,Adjustable Dumbbell Set,3,70.82,212.46,2024-03-15,Sports,[email],Cash on Delivery,Cancelled
WC-00029,Stainless Steel Straws Set,10,81.49,814.90,2024-03-01,Office,[email],PayPal,Completed
WC-00030,Microfiber Cleaning Cloth Set,10,10.31,103.10,2024-03-07,Stationery,[email],PayPal,Completed
WC-00031,French Press Coffee Maker,4,49.71,198.84,2024-11-09,Sports,[email],PayPal,Cancelled
WC-00032,Electric Kettle Temperature Control,2,41.31,82.62,2024-02-07,Accessories,[email],Cash on Delivery,Processing
WC-00033,Wall-Mounted Shelf,3,88.81,266.43,2024-02-02,Sports,[email],Cash on Delivery,Refunded
WC-00034,USB-C Charging Cable 6ft,1,57.87,57.87,2024-01-11,Home & Living,[email],Bank Transfer,Completed
WC-00035,Stainless Steel Water Bottle,10,68.08,680.80,2024-10-19,Outdoor,[email],Stripe,On Hold
WC-00036,Noise Cancelling Earbuds,4,79.78,319.12,2024-07-24,Stationery,[email],Credit Card,Cancelled
WC-00037,USB-C Charging Cable 6ft,4,71.30,285.20,2024-09-18,Fashion,[email],Cash on Delivery,Processing
WC-00038,Collapsible Travel Cup,2,30.33,60.66,2024-04-13,Home & Living,[email],Bank Transfer,Refunded
WC-00039,Winter Wool Beanie,2,27.96,55.92,2024-10-13,Home & Living,[email],Cash on Delivery,Refunded
WC-00040,Cashmere Blend Scarf,5,29.18,145.90,2024-01-04,Grocery,[email],Stripe,On Hold
WC-00041,Desk Organizer Bamboo,2,72.61,145.22,2024-06-20,Outdoor,[email],Credit Card,Cancelled
WC-00042,Collapsible Travel Cup,5,44.74,223.70,2024-01-15,Health,[email],Cash on Delivery,On Hold
WC-00043,Yoga Block Set,2,44.51,89.02,2024-09-02,Sports,[email],Bank Transfer,Refunded
WC-00044,Smart Water Leak Detector,2,69.05,138.10,2024-04-23,Sports,[email],PayPal,On Hold
WC-00045,Wireless Bluetooth Headphones,2,53.99,107.98,2024-02-10,Stationery,[email],Stripe,On Hold
WC-00046,Natural Lip Balm Trio,5,6.54,32.70,2024-08-18,Grocery,[email],Bank Transfer,On Hold
WC-00047,Men's Running Shoes,1,26.29,26.29,2024-08-14,Fashion,[email],PayPal,Refunded
WC-00048,Noise Cancelling Earbuds,2,58.86,117.72,2024-10-11,Outdoor,[email],PayPal,Completed
WC-00049,Winter Wool Beanie,1,84.82,84.82,2024-12-27,Home & Living,[email],Credit Card,Processing
WC-00050,Winter Wool Beanie,5,15.15,75.75,2024-03-04,Food & Drinks,[email],PayPal,Completed
WC-00051,Fitness Tracker Band,3,82.86,248.58,2024-02-22,Fitness,[email],Stripe,Cancelled
WC-00052,Men's Running Shoes,3,63.95,191.85,2024-05-22,Health,[email],Stripe,Cancelled
WC-00053,Ergonomic Office Chair,1,81.76,81.76,2024-10-28,Office,[email],Credit Card,On Hold
WC-00054,Wireless Bluetooth Headphones,4,62.25,249.00,2024-11-04,Kitchen,[email],PayPal,Processing
WC-00055,Fitness Tracker Band,6,76.35,458.10,2024-09-01,Fashion,[email],Stripe,On Hold
WC-00056,Scented Soy Candle Trio,2,26.29,52.58,2024-08-23,Office,[email],Stripe,Cancelled
WC-00057,Noise Cancelling Earbuds,8,59.81,478.48,2024-08-11,Beauty,[email],Stripe,On Hold
WC-00058,Canvas Tote Bag,2,45.02,90.04,2024-05-10,Sports,[email],PayPal,Processing
WC-00059,Wall-Mounted Shelf,3,99.54,298.62,2024-07-23,Stationery,[email],Cash on Delivery,On Hold
WC-00060,Ceramic Mug Set of 4,3,35.62,106.86,2024-07-06,Office,[email],Stripe,Processing
WC-00061,Vitamin D3 5000 IU Supplement,10,22.78,227.80,2024-10-13,Electronics,[email],Credit Card,On Hold
WC-00062,Mandala Coloring Book,1,66.99,66.99,2024-02-19,Home & Living,[email],Stripe,Completed
WC-00063,Sourdough Bread Starter Kit,5,24.23,121.15,2024-10-08,Office,[email],Credit Card,Processing
WC-00064,Organic Green Tea 50-pack,2,63.17,126.34,2024-05-09,Electronics,[email],PayPal,On Hold
WC-00065,Plant-Based Protein Powder 2lb,1,30.00,30.00,2024-10-02,Beauty,[email],Credit Card,Cancelled
WC-00066,Stainless Steel Water Bottle,4,38.75,155.00,2024-02-04,Fashion,[email],Stripe,On Hold
WC-00067,Stainless Steel Water Bottle,2,69.10,138.20,2024-11-15,Electronics,[email],Stripe,Cancelled
WC-00068,Polarized Sunglasses,2,93.85,187.70,2024-12-05,Stationery,[email],Cash on Delivery,Cancelled
WC-00069,Resistance Bands Set 5-pack,3,88.81,266.43,2024-08-24,Fitness,[email],Cash on Delivery,Refunded
WC-00070,Natural Lip Balm Trio,2,54.73,109.46,2024-04-12,Stationery,[email],Bank Transfer,Cancelled
WC-00071,Stainless Steel Water Bottle,2,30.44,60.88,2024-08-21,Food & Drinks,[email],PayPal,On Hold
WC-00072,Espresso Machine Pro,1,96.65,96.65,2024-05-14,Sports,[email],PayPal,On Hold
WC-00073,Wireless Charging Pad,1,51.41,51.41,2024-05-19,Office,[email],Cash on Delivery,Completed
WC-00074,Noise Cancelling Earbuds,1,40.08,40.08,2024-11-16,Fashion,[email],PayPal,Cancelled
WC-00075,Reusable Beeswax Food Wraps,1,90.92,90.92,2024-08-17,Home & Living,[email],Stripe,Completed
WC-00076,Solar Power Bank 20000mAh,4,92.18,368.72,2024-08-01,Sports,[email],PayPal,Refunded
WC-00077,Desk LED Lamp Touch Control,2,24.55,49.10,2024-09-18,Health,[email],PayPal,Processing
WC-00078,Organic Matcha Powder,8,80.32,642.56,2024-02-04,Outdoor,[email],Stripe,Cancelled
WC-00079,Sourdough Bread Starter Kit,2,19.35,38.70,2024-01-27,Outdoor,[email],Credit Card,Processing
WC-00080,Microfiber Cleaning Cloth Set,1,61.41,61.41,2024-06-03,Toys & Games,[email],PayPal,Refunded
WC-00081,Wall-Mounted Shelf,5,8.67,43.35,2024-07-17,Home & Living,[email],PayPal,Cancelled
WC-00082,Electric Kettle Temperature Control,2,73.17,146.34,2024-08-21,Health,[email],Stripe,Completed
WC-00083,Scented Soy Candle Trio,3,12.29,36.87,2024-09-05,Fitness,[email],Cash on Delivery,Cancelled
WC-00084,Leather Journal A5 Lined,3,16.53,49.59,2024-01-09,Outdoor,[email],Stripe,Cancelled
WC-00085,Himalayan Salt Lamp,1,62.28,62.28,2024-06-23,Fitness,[email],Bank Transfer,Processing
WC-00086,Scented Soy Candle Trio,2,87.80,175.60,2024-11-28,Food & Drinks,[email],Cash on Delivery,Refunded
WC-00087,Stainless Steel Straws Set,2,50.04,100.08,2024-10-10,Kitchen,[email],Cash on Delivery,Cancelled
WC-00088,Polarized Sunglasses,4,29.32,117.28,2024-11-03,Kitchen,[email],PayPal,On Hold
WC-00089,Resistance Bands Set 5-pack,3,98.73,296.19,2024-07-05,Sports,[email],PayPal,Completed
WC-00090,Scented Soy Candle Trio,1,72.12,72.12,2024-10-22,Accessories,[email],Cash on Delivery,On Hold
WC-00091,Polarized Sunglasses,1,21.32,21.32,2024-04-13,Health,[email],Credit Card,Processing
WC-00092,Organic Cotton T-Shirt,2,58.05,116.10,2024-02-12,Office,[email],Stripe,Cancelled
WC-00093,Organic Matcha Powder,10,35.34,353.40,2024-05-23,Electronics,[email],PayPal,Processing
WC-00094,Insulated Lunch Bag,1,35.58,35.58,2024-12-23,Stationery,[email],Stripe,Processing
WC-00095,Himalayan Salt Lamp,1,10.75,10.75,2024-08-05,Electronics,[email],PayPal,Cancelled
WC-00096,Kombucha Starter Kit,8,35.65,285.20,2024-12-01,Beauty,[email],Stripe,Processing
WC-00097,Desk Organizer Bamboo,6,16.79,100.74,2024-09-26,Accessories,[email],Stripe,On Hold
WC-00098,Ergonomic Office Chair,3,96.29,288.87,2024-07-17,Stationery,[email],PayPal,Refunded
WC-00099,Reusable Beeswax Food Wraps,3,23.61,70.83,2024-05-22,Outdoor,[email],Cash on Delivery,Refunded
WC-00100,Solar Power Bank 20000mAh,3,42.81,128.43,2024-08-05,Sports,[email],Bank Transfer,Cancelled
WC-00101,Himalayan Salt Lamp,10,8.69,86.90,2024-09-14,Toys & Games,[email],Credit Card,Cancelled
WC-00102,Organic Green Tea 50-pack,3,37.35,112.05,2024-05-14,Kitchen,[email],PayPal,Processing
WC-00103,Collapsible Travel Cup,5,14.11,70.55,2024-04-04,Stationery,[email],Stripe,Completed
WC-00104,Stainless Steel Water Bottle,1,6.04,6.04,2024-11-02,Beauty,[email],Cash on Delivery,Refunded
WC-00105,Yoga Block Set,4,28.19,112.76,2024-01-22,Fitness,[email],Stripe,Completed
WC-00106,Cashmere Blend Scarf,1,89.33,89.33,2024-04-12,Toys & Games,[email],Bank Transfer,Refunded
WC-00107,Wooden Chess Set,2,36.83,73.66,2024-09-04,Electronics,[email],Credit Card,Processing
WC-00108,Espresso Machine Pro,1,11.40,11.40,2024-05-01,Kitchen,[email],Stripe,Processing
WC-00109,Adjustable Dumbbell Set,2,86.12,172.24,2024-11-09,Outdoor,[email],Stripe,On Hold
WC-00110,Wireless Charging Pad,3,54.07,162.21,2024-08-20,Grocery,[email],Stripe,Cancelled
WC-00111,Microfiber Cleaning Cloth Set,1,67.93,67.93,2024-06-20,Home & Living,[email],Stripe,Processing
WC-00112,Organic Green Tea 50-pack,3,24.14,72.42,2024-03-05,Accessories,[email],Cash on Delivery,On Hold
WC-00113,Portable Bluetooth Speaker,8,22.63,181.04,2024-05-24,Outdoor,[email],Bank Transfer,Cancelled
WC-00114,Ceramic Mug Set of 4,2,5.71,11.42,2024-05-02,Office,[email],Credit Card,Cancelled
WC-00115,USB-C Charging Cable 6ft,1,31.77,31.77,2024-01-02,Stationery,[email],PayPal,Processing
WC-00116,Wall-Mounted Shelf,2,51.65,103.30,2024-08-23,Sports,[email],PayPal,On Hold
WC-00117,Desk Organizer Bamboo,1,77.78,77.78,2024-12-11,Stationery,[email],Cash on Delivery,Completed
WC-00118,Mandala Coloring Book,10,42.24,422.40,2024-12-19,Stationery,[email],PayPal,Refunded
WC-00119,Bamboo Cutting Board Set,6,16.75,100.50,2024-05-05,Grocery,[email],Bank Transfer,Completed
WC-00120,Polarized Sunglasses,4,58.72,234.88,2024-01-09,Fitness,[email],Cash on Delivery,On Hold